Locationid,RecipeName,PLU,Salesdate,Quantity,NetSalesPrice,CostPrice,Year,Month,Day,WeekDay,YearDay
352,Coleslaw,2584,2017-03-01 00:00:00.000,2,2.4879,0.34180649122807,2017,3,1,3,60
352,Coleslaw,2584,2017-03-03 00:00:00.000,2,3.20775,0.34180649122807,2017,3,3,5,62
352,Coleslaw,2584,2017-03-04 00:00:00.000,3,3.20903333333333,0.34180649122807,2017,3,4,6,63
352,Polenta Chips,2580,2017-03-02 00:00:00.000,1,2.8996,1.15836718494853,2017,3,2,4,61
352,Polenta Chips,2580,2017-03-01 00:00:00.000,1,3.62,1.15836718494853,2017,3,1,3,60
352,Polenta Chips,2580,2017-03-05 00:00:00.000,3,3.62,1.15836718494853,2017,3,5,0,64
352,Polenta Chips,2580,2017-03-04 00:00:00.000,8,3.623,1.15836718494853,2017,3,4,6,63
352,Polenta Chips,2580,2017-03-03 00:00:00.000,1,4.35,1.15836718494853,2017,3,3,5,62
352,Extra Goats Cheese (35g),2113,2017-03-01 00:00:00.000,1,1.4582,0.246756380012867,2017,3,1,3,60
352,Extra Goats Cheese (35g),2113,2017-03-05 00:00:00.000,1,1.4583,0.246756380012867,2017,3,5,0,64
352,Extra Fresh Red Chilli (20g),2128,2017-03-02 00:00:00.000,1,1.1664,0.133333333333333,2017,3,2,4,61
352,Extra Fresh Red Chilli (20g),2128,2017-03-03 00:00:00.000,1,1.4583,0.133333333333333,2017,3,3,5,62
352,Extra Fresh Red Chilli (20g),2128,2017-03-04 00:00:00.000,1,1.4585,0.133333333333333,2017,3,4,6,63
352,No Red Onion (28g),2077,2017-03-04 00:00:00.000,-2,0.3206,0.0281013967925504,2017,3,4,6,63
352,No Red Onion (28g),2077,2017-03-05 00:00:00.000,-1,0.3287,0.0281013967925504,2017,3,5,0,64
352,No Red Onion (28g),2077,2017-03-02 00:00:00.000,-1,0.3541,0.0281013967925504,2017,3,2,4,61
352,Olives Marinate,2538,2017-03-03 00:00:00.000,8,1.2728375,0.3156,2017,3,3,5,62
352,Olives Marinate,2538,2017-03-05 00:00:00.000,3,1.45833333333333,0.3156,2017,3,5,0,64
352,Olives Marinate,2538,2017-03-01 00:00:00.000,6,2.10275,0.3156,2017,3,1,3,60
352,Olives Marinate,2538,2017-03-04 00:00:00.000,14,2.24217857142857,0.3156,2017,3,4,6,63
352,Olives Marinate,2538,2017-03-02 00:00:00.000,6,2.33325,0.3156,2017,3,2,4,61
352,Decaf Double Espresso,2847,2017-03-02 00:00:00.000,1,0.8734,0.334496666666667,2017,3,2,4,61
352,Decaf Espresso,2848,2017-03-04 00:00:00.000,1,1.2032,0.173163333333333,2017,3,4,6,63
352,Decaf Espresso,2848,2017-03-01 00:00:00.000,1,1.8333,0.173163333333333,2017,3,1,3,60
352,Four Seasons Classic,2204,2017-03-02 00:00:00.000,1,9.5816,0.590079076685049,2017,3,2,4,61
352,Four Seasons Classic,2204,2017-03-01 00:00:00.000,3,9.58313333333333,0.590079076685049,2017,3,1,3,60
352,Picc Mini Dough Balls with Olive Oil & Balsamic,3197,2017-03-03 00:00:00.000,1,1.0834,0.277773678471488,2017,3,3,5,62
352,Apple Juice 300ml,2499,2017-03-04 00:00:00.000,9,1.9999,0.432999999999999,2017,3,4,6,63
352,Apple Juice 300ml,2499,2017-03-05 00:00:00.000,4,1.999975,0.432999999999999,2017,3,5,0,64
352,Apple Juice 300ml,2499,2017-03-01 00:00:00.000,1,2,0.432999999999999,2017,3,1,3,60
352,Apple Juice 300ml,2499,2017-03-02 00:00:00.000,4,2.000075,0.432999999999999,2017,3,2,4,61
352,Apple Juice 300ml,2499,2017-03-03 00:00:00.000,1,2.0001,0.432999999999999,2017,3,3,5,62
352,Prosecco DOC 750ml,2470,2017-03-03 00:00:00.000,2,19.49935,5.24333333333333,2017,3,3,5,62
352,Cava Rosado 125ml,2472,2017-03-04 00:00:00.000,1,4.0415,0.988888888888888,2017,3,4,6,63
352,Jalapeno Peppers (20g),2519,2017-03-03 00:00:00.000,3,0.209766666666667,0.0406875,2017,3,3,5,62
352,Jalapeno Peppers (20g),2519,2017-03-04 00:00:00.000,11,0.364663636363636,0.0406875,2017,3,4,6,63
352,Jalapeno Peppers (20g),2519,2017-03-02 00:00:00.000,4,0.36565,0.0406875,2017,3,2,4,61
352,Jalapeno Peppers (20g),2519,2017-03-01 00:00:00.000,4,0.57485,0.0406875,2017,3,1,3,60
352,Jalapeno Peppers (20g),2519,2017-03-05 00:00:00.000,2,0.6291,0.0406875,2017,3,5,0,64
352,Coppa Gelato,2656,2017-03-05 00:00:00.000,2,0,0.0369777777777778,2017,3,5,0,64
352,Coppa Gelato,2656,2017-03-03 00:00:00.000,3,0.138666666666667,0.0369777777777778,2017,3,3,5,62
352,Coppa Gelato,2656,2017-03-04 00:00:00.000,9,0.211733333333333,0.0369777777777778,2017,3,4,6,63
352,Coppa Gelato,2656,2017-03-02 00:00:00.000,2,0.27115,0.0369777777777778,2017,3,2,4,61
352,Coppa Gelato,2656,2017-03-01 00:00:00.000,2,0.37885,0.0369777777777778,2017,3,1,3,60
352,Promos and Set Menus (Zonal only),4070,2017-03-05 00:00:00.000,1083,0.128738319482918,0.000696666666666667,2017,3,5,0,64
352,Promos and Set Menus (Zonal only),4070,2017-03-04 00:00:00.000,2045,0.149694278728606,0.000696666666666667,2017,3,4,6,63
352,Promos and Set Menus (Zonal only),4070,2017-03-02 00:00:00.000,465,0.176602365591398,0.000696666666666667,2017,3,2,4,61
352,Promos and Set Menus (Zonal only),4070,2017-03-03 00:00:00.000,703,0.259602987197724,0.000696666666666667,2017,3,3,5,62
352,Promos and Set Menus (Zonal only),4070,2017-03-01 00:00:00.000,362,0.352887569060773,0.000696666666666667,2017,3,1,3,60
446,Pennette Formaggi Main,2628,2017-03-03 00:00:00.000,1,9.08,1.34076318172404,2017,3,3,5,62
446,Superboost Side Salad,3252,2017-03-02 00:00:00.000,3,3.89,0.749267788427406,2017,3,2,4,61
446,Superboost Side Salad,3252,2017-03-03 00:00:00.000,1,4.17,0.749267788427406,2017,3,3,5,62
446,Superboost Side Salad,3252,2017-03-04 00:00:00.000,1,4.17,0.749267788427406,2017,3,4,6,63
446,Superboost Side Salad,3252,2017-03-05 00:00:00.000,1,4.17,0.749267788427406,2017,3,5,0,64
446,Extra Red Onion (28g),2123,2017-03-02 00:00:00.000,1,0,0.0281013967925504,2017,3,2,4,61
446,Extra Red Onion (28g),2123,2017-03-01 00:00:00.000,2,0.55,0.0281013967925504,2017,3,1,3,60
446,Extra Ham (30g),2120,2017-03-01 00:00:00.000,1,0,0.1934,2017,3,1,3,60
446,Extra Ham (30g),2120,2017-03-02 00:00:00.000,1,0,0.1934,2017,3,2,4,61
446,Extra Ham (30g),2120,2017-03-04 00:00:00.000,2,0,0.1934,2017,3,4,6,63
446,Extra Ham (30g),2120,2017-03-03 00:00:00.000,1,1.37,0.1934,2017,3,3,5,62
446,Extra Garlic Oil (5ml),2986,2017-03-05 00:00:00.000,1,0,0.0165224501884761,2017,3,5,0,64
446,No Pepperoni (18 Slices),2303,2017-03-04 00:00:00.000,-1,0,0.127218,2017,3,4,6,63
352,Extra Ham (30g),2120,2017-03-03 00:00:00.000,3,1.2946,0.1934,2017,3,3,5,62
352,Extra Ham (30g),2120,2017-03-04 00:00:00.000,2,1.45835,0.1934,2017,3,4,6,63
352,Extra Anchovy (3 Fillets),2111,2017-03-04 00:00:00.000,0,0,0.11829577911774,2017,3,4,6,63
352,Extra Anchovy (3 Fillets),2111,2017-03-03 00:00:00.000,3,1.14723333333333,0.11829577911774,2017,3,3,5,62
352,Extra Anchovy (3 Fillets),2111,2017-03-01 00:00:00.000,1,1.4584,0.11829577911774,2017,3,1,3,60
352,No Pepperoni (30 Slices),2063,2017-03-01 00:00:00.000,-1,3.3895,0.21203,2017,3,1,3,60
352,No Mozzarella (65g),2043,2017-03-01 00:00:00.000,-1,1.3767,0.209444444444445,2017,3,1,3,60
352,Cafe Latte,2839,2017-03-04 00:00:00.000,5,1.40402,0.2259175,2017,3,4,6,63
352,Cafe Latte,2839,2017-03-05 00:00:00.000,1,2.1663,0.2259175,2017,3,5,0,64
352,Cafe Latte,2839,2017-03-03 00:00:00.000,3,2.16653333333333,0.2259175,2017,3,3,5,62
352,Cafe Latte,2839,2017-03-02 00:00:00.000,1,2.1667,0.2259175,2017,3,2,4,61
352,Cafe Latte,2839,2017-03-01 00:00:00.000,1,2.1669,0.2259175,2017,3,1,3,60
352,Teapigs Tea - Earl Grey,2874,2017-03-04 00:00:00.000,1,1.8336,0.185555,2017,3,4,6,63
352,Gin & Tonic,3969,2017-03-05 00:00:00.000,1,4.125,0.922678571428571,2017,3,5,0,64
352,Garlic Bread,2549,2017-03-01 00:00:00.000,2,1.3751,0.0716915875849011,2017,3,1,3,60
352,Garlic Bread,2549,2017-03-04 00:00:00.000,5,1.4668,0.0716915875849011,2017,3,4,6,63
352,Garlic Bread,2549,2017-03-05 00:00:00.000,6,2.17633333333333,0.0716915875849011,2017,3,5,0,64
352,Garlic Bread,2549,2017-03-02 00:00:00.000,3,3.66666666666667,0.0716915875849011,2017,3,2,4,61
352,Garlic Bread,2549,2017-03-03 00:00:00.000,1,3.6669,0.0716915875849011,2017,3,3,5,62
352,Dough Balls Doppio,2555,2017-03-03 00:00:00.000,3,4.81126666666667,0.467966353692712,2017,3,3,5,62
352,Dough Balls Doppio,2555,2017-03-05 00:00:00.000,4,4.816125,0.467966353692712,2017,3,5,0,64
352,Dough Balls Doppio,2555,2017-03-04 00:00:00.000,14,5.76665,0.467966353692712,2017,3,4,6,63
352,Dough Balls Doppio,2555,2017-03-01 00:00:00.000,2,6.26235,0.467966353692712,2017,3,1,3,60
352,Dough Balls Doppio,2555,2017-03-02 00:00:00.000,4,6.262475,0.467966353692712,2017,3,2,4,61
352,Soho Classic,2246,2017-03-04 00:00:00.000,1,1.4,1.09538398280074,2017,3,4,6,63
352,Diavolo Classic,2195,2017-03-04 00:00:00.000,1,3.8687,0.724899254575201,2017,3,4,6,63
352,American Hottest Classic,2152,2017-03-04 00:00:00.000,2,2.50405,1.72993252568306,2017,3,4,6,63
352,Padana GF,2222,2017-03-02 00:00:00.000,1,7.834,1.306542138355,2017,3,2,4,61
352,La Reine Romana,2212,2017-03-05 00:00:00.000,2,6.14685,0.868290609336035,2017,3,5,0,64
352,La Reine Romana,2212,2017-03-04 00:00:00.000,4,8.4498,0.868290609336035,2017,3,4,6,63
352,La Reine Romana,2212,2017-03-02 00:00:00.000,3,10.3310666666667,0.868290609336035,2017,3,2,4,61
352,Rustichella Romana,2696,2017-03-03 00:00:00.000,0,0,1.72914523389127,2017,3,3,5,62
352,Calzone Classico,2286,2017-03-03 00:00:00.000,4,1.343375,1.1816967128615,2017,3,3,5,62
352,Calzone Classico,2286,2017-03-01 00:00:00.000,4,9.83525,1.1816967128615,2017,3,1,3,60
352,Calzone Classico,2286,2017-03-04 00:00:00.000,5,9.92474,1.1816967128615,2017,3,4,6,63
352,Calzone Classico,2286,2017-03-05 00:00:00.000,3,10.7157,1.1816967128615,2017,3,5,0,64
352,Calzone Classico,2286,2017-03-02 00:00:00.000,2,11.049,1.1816967128615,2017,3,2,4,61
352,Sprite 330ml Icon,2489,2017-03-05 00:00:00.000,4,2.1248,0.557916666666667,2017,3,5,0,64
352,Sprite 330ml Icon,2489,2017-03-02 00:00:00.000,3,2.1249,0.557916666666667,2017,3,2,4,61
352,Sprite 330ml Icon,2489,2017-03-03 00:00:00.000,10,2.12495,0.557916666666667,2017,3,3,5,62
352,Sprite 330ml Icon,2489,2017-03-04 00:00:00.000,13,2.12503076923077,0.557916666666667,2017,3,4,6,63
352,Montepulciano 250ml,2416,2017-03-03 00:00:00.000,1,5.916,1.12361111111111,2017,3,3,5,62
352,Montepulciano 250ml,2416,2017-03-05 00:00:00.000,1,5.9167,1.12361111111111,2017,3,5,0,64
352,Montepulciano 250ml,2416,2017-03-01 00:00:00.000,3,5.9168,1.12361111111111,2017,3,1,3,60
352,Malbec 175ml,2428,2017-03-04 00:00:00.000,1,5.5,1.26855555555556,2017,3,4,6,63
352,Pinot Grigio 175ml,2454,2017-03-03 00:00:00.000,1,4.6247,0.817055555555556,2017,3,3,5,62
352,Pinot Grigio 175ml,2454,2017-03-01 00:00:00.000,2,4.62495,0.817055555555556,2017,3,1,3,60
352,Pinot Grigio 175ml,2454,2017-03-05 00:00:00.000,4,4.62515,0.817055555555556,2017,3,5,0,64
352,Pinot Grigio 175ml,2454,2017-03-02 00:00:00.000,1,4.6253,0.817055555555556,2017,3,2,4,61
352,Pinot Grigio 175ml,2454,2017-03-04 00:00:00.000,1,4.6255,0.817055555555556,2017,3,4,6,63
446,Lasagna,2311,2017-03-02 00:00:00.000,6,4.21333333333333,1.39631557315792,2017,3,2,4,61
446,Lasagna,2311,2017-03-05 00:00:00.000,3,5.79333333333333,1.39631557315792,2017,3,5,0,64
446,Lasagna,2311,2017-03-01 00:00:00.000,7,6.82285714285714,1.39631557315792,2017,3,1,3,60
446,Lasagna,2311,2017-03-03 00:00:00.000,5,7.27,1.39631557315792,2017,3,3,5,62
446,Lasagna,2311,2017-03-04 00:00:00.000,4,8.3,1.39631557315792,2017,3,4,6,63
446,Extra Chicken (40g),2110,2017-03-05 00:00:00.000,2,0,0.146213333333333,2017,3,5,0,64
446,Extra Chicken (40g),2110,2017-03-03 00:00:00.000,4,0.3425,0.146213333333333,2017,3,3,5,62
446,Extra Chicken (40g),2110,2017-03-04 00:00:00.000,6,0.456666666666667,0.146213333333333,2017,3,4,6,63
446,Extra Chicken (40g),2110,2017-03-02 00:00:00.000,3,0.746666666666667,0.146213333333333,2017,3,2,4,61
446,Extra Chicken (40g),2110,2017-03-01 00:00:00.000,1,1.37,0.146213333333333,2017,3,1,3,60
446,Extra Buffalo Mozzarella (62.5g),2909,2017-03-04 00:00:00.000,2,0,0.449166666666666,2017,3,4,6,63
446,No Goats Cheese (25g),2297,2017-03-03 00:00:00.000,-2,0,0.176254557152048,2017,3,3,5,62
446,No Goats Cheese (25g),2297,2017-03-05 00:00:00.000,-1,0,0.176254557152048,2017,3,5,0,64
446,No Mushroom Cup (30g),2050,2017-03-02 00:00:00.000,-1,0,0.072846711552885,2017,3,2,4,61
446,No Mushroom Cup (30g),2050,2017-03-03 00:00:00.000,-2,0,0.072846711552885,2017,3,3,5,62
405,American Hottest Classic,2152,2017-03-03 00:00:00.000,1,10,1.72993252568306,2017,3,3,5,62
405,American Hottest Classic,2152,2017-03-04 00:00:00.000,2,10,1.72993252568306,2017,3,4,6,63
405,American Hottest Classic,2152,2017-03-05 00:00:00.000,1,10,1.72993252568306,2017,3,5,0,64
405,Etna Classic,2688,2017-03-04 00:00:00.000,1,9.46,1.26968344651084,2017,3,4,6,63
405,Pianta Romana,2226,2017-03-01 00:00:00.000,2,8.585,1.31425003637436,2017,3,1,3,60
405,Pianta Romana,2226,2017-03-03 00:00:00.000,1,9.54,1.31425003637436,2017,3,3,5,62
405,Pianta Romana,2226,2017-03-04 00:00:00.000,1,9.54,1.31425003637436,2017,3,4,6,63
405,GF Picc Margherita,2920,2017-03-05 00:00:00.000,1,3.29,0.673173458873892,2017,3,5,0,64
405,Scoop Vanilla Gelato,2637,2017-03-01 00:00:00.000,4,0,0.0988477777777779,2017,3,1,3,60
405,Scoop Vanilla Gelato,2637,2017-03-02 00:00:00.000,12,0,0.0988477777777779,2017,3,2,4,61
405,Scoop Vanilla Gelato,2637,2017-03-03 00:00:00.000,15,0,0.0988477777777779,2017,3,3,5,62
405,Scoop Vanilla Gelato,2637,2017-03-04 00:00:00.000,29,0,0.0988477777777779,2017,3,4,6,63
405,Scoop Vanilla Gelato,2637,2017-03-05 00:00:00.000,17,0,0.0988477777777779,2017,3,5,0,64
405,Sicilian Lemonade 300ml,2497,2017-03-01 00:00:00.000,2,2.08,0.296696035242291,2017,3,1,3,60
405,Sicilian Lemonade 300ml,2497,2017-03-02 00:00:00.000,1,2.08,0.296696035242291,2017,3,2,4,61
405,Sicilian Lemonade 300ml,2497,2017-03-03 00:00:00.000,5,2.08,0.296696035242291,2017,3,3,5,62
405,Sicilian Lemonade 300ml,2497,2017-03-04 00:00:00.000,7,2.08,0.296696035242291,2017,3,4,6,63
405,Sicilian Lemonade 300ml,2497,2017-03-05 00:00:00.000,1,2.08,0.296696035242291,2017,3,5,0,64
405,Sprite 330ml Icon,2489,2017-03-01 00:00:00.000,3,2.08,0.557916666666667,2017,3,1,3,60
405,Sprite 330ml Icon,2489,2017-03-02 00:00:00.000,1,2.08,0.557916666666667,2017,3,2,4,61
405,Sprite 330ml Icon,2489,2017-03-03 00:00:00.000,1,2.08,0.557916666666667,2017,3,3,5,62
405,Sprite 330ml Icon,2489,2017-03-04 00:00:00.000,8,2.08,0.557916666666667,2017,3,4,6,63
405,Sprite 330ml Icon,2489,2017-03-05 00:00:00.000,3,2.08,0.557916666666667,2017,3,5,0,64
405,Lemonade,2514,2017-03-02 00:00:00.000,3,1.18333333333333,0.40625,2017,3,2,4,61
405,Lemonade,2514,2017-03-01 00:00:00.000,3,1.42,0.40625,2017,3,1,3,60
405,Lemonade,2514,2017-03-03 00:00:00.000,1,1.42,0.40625,2017,3,3,5,62
405,Lemonade,2514,2017-03-04 00:00:00.000,6,1.42,0.40625,2017,3,4,6,63
405,Lemonade,2514,2017-03-05 00:00:00.000,3,1.42,0.40625,2017,3,5,0,64
405,Nero d'Avola 250ml,2407,2017-03-01 00:00:00.000,1,4.46,1.14694444444444,2017,3,1,3,60
405,Nero d'Avola 250ml,2407,2017-03-02 00:00:00.000,5,4.46,1.14694444444444,2017,3,2,4,61
405,Nero d'Avola 250ml,2407,2017-03-04 00:00:00.000,4,4.46,1.14694444444444,2017,3,4,6,63
405,Nero d'Avola 250ml,2407,2017-03-05 00:00:00.000,3,4.46,1.14694444444444,2017,3,5,0,64
405,Chardonnay Middelvlei 750ml,2464,2017-03-03 00:00:00.000,1,18.75,6.04666666666667,2017,3,3,5,62
405,Scoop of Raspberry Sorbet,4065,2017-03-01 00:00:00.000,3,0,0.206923076923077,2017,3,1,3,60
405,Scoop of Raspberry Sorbet,4065,2017-03-04 00:00:00.000,3,0,0.206923076923077,2017,3,4,6,63
405,Scoop of Raspberry Sorbet,4065,2017-03-05 00:00:00.000,2,0,0.206923076923077,2017,3,5,0,64
405,Till Instructions,3423,2017-03-01 00:00:00.000,30,0,0.000696666666666667,2017,3,1,3,60
405,Till Instructions,3423,2017-03-02 00:00:00.000,21,0,0.000696666666666667,2017,3,2,4,61
405,Till Instructions,3423,2017-03-03 00:00:00.000,46,0,0.000696666666666667,2017,3,3,5,62
405,Till Instructions,3423,2017-03-04 00:00:00.000,85,0,0.000696666666666667,2017,3,4,6,63
405,Till Instructions,3423,2017-03-05 00:00:00.000,46,0,0.000696666666666667,2017,3,5,0,64
422,Melanzane Pasta,2318,2017-03-02 00:00:00.000,3,2.94333333333333,1.07989678913254,2017,3,2,4,61
422,Melanzane Pasta,2318,2017-03-04 00:00:00.000,3,4.25333333333333,1.07989678913254,2017,3,4,6,63
422,Melanzane Pasta,2318,2017-03-01 00:00:00.000,1,7.51,1.07989678913254,2017,3,1,3,60
422,Melanzane Pasta,2318,2017-03-03 00:00:00.000,2,8.83,1.07989678913254,2017,3,3,5,62
422,Melanzane Pasta,2318,2017-03-05 00:00:00.000,2,8.83,1.07989678913254,2017,3,5,0,64
422,Superboost Side Salad,3252,2017-03-02 00:00:00.000,2,2.085,0.749267788427406,2017,3,2,4,61
422,Superboost Side Salad,3252,2017-03-01 00:00:00.000,2,2.095,0.749267788427406,2017,3,1,3,60
422,Superboost Side Salad,3252,2017-03-04 00:00:00.000,2,2.695,0.749267788427406,2017,3,4,6,63
422,Extra Pine Kernals (20 Each),2133,2017-03-05 00:00:00.000,1,0,0.084014,2017,3,5,0,64
422,Extra Fresh Red Chilli (20g),2128,2017-03-03 00:00:00.000,1,0,0.133333333333333,2017,3,3,5,62
422,Extra Fresh Red Chilli (20g),2128,2017-03-04 00:00:00.000,2,0.685,0.133333333333333,2017,3,4,6,63
422,Extra Antipasto (2 servings),4037,2017-03-05 00:00:00.000,2,0.14,0.5084,2017,3,5,0,64
422,Extra Antipasto (2 servings),4037,2017-03-03 00:00:00.000,3,1.03,0.5084,2017,3,3,5,62
422,Extra Antipasto (2 servings),4037,2017-03-04 00:00:00.000,4,1.1675,0.5084,2017,3,4,6,63
422,No Nduja (30g),2051,2017-03-01 00:00:00.000,-1,0,0.2565,2017,3,1,3,60
422,Roasted Tomatoes,2537,2017-03-01 00:00:00.000,1,0,0.27079127977392,2017,3,1,3,60
422,Roasted Tomatoes,2537,2017-03-04 00:00:00.000,5,0.872,0.27079127977392,2017,3,4,6,63
422,Roasted Tomatoes,2537,2017-03-05 00:00:00.000,5,1.738,0.27079127977392,2017,3,5,0,64
422,Roasted Tomatoes,2537,2017-03-03 00:00:00.000,1,2.42,0.27079127977392,2017,3,3,5,62
422,Baileys Latte,2836,2017-03-01 00:00:00.000,1,1.12,0.683021071428571,2017,3,1,3,60
422,Decaf Cappuccino,2846,2017-03-02 00:00:00.000,2,1.04,0.21857,2017,3,2,4,61
260,No Fresh Red Chilli (10g),1921,2017-03-02 00:00:00.000,-1,0.4547,0.0666666666666667,2017,3,2,4,61
260,No Fresh Red Chilli (10g),1921,2017-03-01 00:00:00.000,-2,0.5978,0.0666666666666667,2017,3,1,3,60
260,No Egg (1 Each),1919,2017-03-03 00:00:00.000,-1,0.174,0.161,2017,3,3,5,62
260,No Salmon Fillet (1 each),3636,2017-03-01 00:00:00.000,0,0,1.4616,2017,3,1,3,60
260,No Red Pepper (15g),2079,2017-03-02 00:00:00.000,-1,0.2507,0.0399350649350649,2017,3,2,4,61
260,Vanilla Latte,2870,2017-03-04 00:00:00.000,1,2.5832,0.280969046391753,2017,3,4,6,63
260,Vanilla Latte,2870,2017-03-03 00:00:00.000,2,2.5834,0.280969046391753,2017,3,3,5,62
260,Vanilla Latte,2870,2017-03-01 00:00:00.000,1,2.5835,0.280969046391753,2017,3,1,3,60
260,Vanilla Syrup,2871,2017-03-04 00:00:00.000,0,0,0.0550515463917526,2017,3,4,6,63
260,Baileys 50ml,2395,2017-03-05 00:00:00.000,1,2.8329,0.882857142857143,2017,3,5,0,64
260,Baileys 50ml,2395,2017-03-03 00:00:00.000,1,2.833,0.882857142857143,2017,3,3,5,62
260,Glenfiddich 25ml,2384,2017-03-01 00:00:00.000,4,1.4175,0.839642857142857,2017,3,1,3,60
260,Veneziana Classic,2249,2017-03-02 00:00:00.000,1,0,0.593761664435714,2017,3,2,4,61
260,Veneziana Classic,2249,2017-03-03 00:00:00.000,1,6.7863,0.593761664435714,2017,3,3,5,62
260,Veneziana Classic,2249,2017-03-04 00:00:00.000,1,7.9587,0.593761664435714,2017,3,4,6,63
260,Pollo Ad Astra Classic,2233,2017-03-04 00:00:00.000,1,0,0.887105747762182,2017,3,4,6,63
260,Pollo Ad Astra Classic,2233,2017-03-01 00:00:00.000,3,3.3335,0.887105747762182,2017,3,1,3,60
260,Pollo Ad Astra Classic,2233,2017-03-03 00:00:00.000,2,8.017,0.887105747762182,2017,3,3,5,62
260,Pollo Ad Astra Classic,2233,2017-03-05 00:00:00.000,2,9.99935,0.887105747762182,2017,3,5,0,64
260,Pollo Ad Astra Classic,2233,2017-03-02 00:00:00.000,3,10.0008333333333,0.887105747762182,2017,3,2,4,61
260,Pollo Ad Astra GF,2235,2017-03-04 00:00:00.000,1,0,1.41679824776218,2017,3,4,6,63
260,Pollo Ad Astra GF,2235,2017-03-01 00:00:00.000,2,9.7126,1.41679824776218,2017,3,1,3,60
260,Pollo Ad Astra GF,2235,2017-03-05 00:00:00.000,3,9.99866666666667,1.41679824776218,2017,3,5,0,64
260,Soho Romana,2248,2017-03-02 00:00:00.000,1,9.1666,1.17335539819954,2017,3,2,4,61
260,Soho Romana,2248,2017-03-01 00:00:00.000,2,10.31215,1.17335539819954,2017,3,1,3,60
260,Soho Romana,2248,2017-03-05 00:00:00.000,4,11.45875,1.17335539819954,2017,3,5,0,64
260,Soho Romana,2248,2017-03-04 00:00:00.000,1,11.4594,1.17335539819954,2017,3,4,6,63
260,Kid's PMP,2945,2017-03-04 00:00:00.000,16,9.9581375,1.78486227856291,2017,3,4,6,63
260,Kid's PMP,2945,2017-03-05 00:00:00.000,13,9.95822307692308,1.78486227856291,2017,3,5,0,64
260,Dolcetti Lemon Posset,2664,2017-03-03 00:00:00.000,0,0,0.290320512820513,2017,3,3,5,62
260,Dolcetti Lemon Posset,2664,2017-03-01 00:00:00.000,2,1.19375,0.290320512820513,2017,3,1,3,60
260,Dolcetti Lemon Posset,2664,2017-03-04 00:00:00.000,1,2.5412,0.290320512820513,2017,3,4,6,63
260,Dolcetti Lemon Posset,2664,2017-03-05 00:00:00.000,1,4.1662,0.290320512820513,2017,3,5,0,64
260,Dolcetti Profiteroles,2661,2017-03-01 00:00:00.000,2,2.95055,0.460603238866397,2017,3,1,3,60
260,Dolcetti Profiteroles,2661,2017-03-04 00:00:00.000,3,3.05413333333333,0.460603238866397,2017,3,4,6,63
260,Dolcetti Profiteroles,2661,2017-03-03 00:00:00.000,3,3.6524,0.460603238866397,2017,3,3,5,62
260,Dolcetti Profiteroles,2661,2017-03-05 00:00:00.000,1,3.6974,0.460603238866397,2017,3,5,0,64
260,Sauvignon Blanc 250ml,2459,2017-03-04 00:00:00.000,4,6.749925,1.66833333333333,2017,3,4,6,63
260,Sauvignon Blanc 250ml,2459,2017-03-02 00:00:00.000,1,6.75,1.66833333333333,2017,3,2,4,61
260,Sauvignon Blanc 250ml,2459,2017-03-03 00:00:00.000,2,6.75,1.66833333333333,2017,3,3,5,62